Package           Version
----------------- ----------
-pacy             3.0.3
blis              0.2.4
boto3             1.17.17
botocore          1.20.17
catalogue         2.0.1
certifi           2020.12.5
chardet           4.0.0
click             7.1.2
cycler            0.10.0
cymem             2.0.5
en-core-web-sm    2.1.0
filelock          3.0.12
Flask             1.1.2
Flask-SQLAlchemy  2.4.4
idna              2.10
install           1.3.4
itsdangerous      1.1.0
Jinja2            2.11.3
jmespath          0.10.0
joblib            1.0.1
jsonschema        2.6.0
kiwisolver        1.3.1
MarkupSafe        1.1.1
matplotlib        3.3.4
murmurhash        1.0.5
neuralcoref       4.0
nltk              3.5
numpy             1.20.1
packaging         20.9
pandas            1.2.3
pathy             0.4.0
Pillow            8.1.0
pip               21.0.1
pkg-resources     0.0.0
plac              0.9.6
preshed           2.0.1
pydantic          1.7.3
pyparsing         2.4.7
python-dateutil   2.8.1
pytz              2021.1
regex             2020.11.13
requests          2.25.1
s3transfer        0.3.4
sacremoses        0.0.43
scikit-learn      0.24.1
scipy             1.6.1
sentencepiece     0.1.95
setuptools        53.1.0
six               1.15.0
smart-open        3.0.0
spacy             2.1.3
spacy-legacy      3.0.1
SQLAlchemy        1.3.23
srsly             1.0.5
textblob          0.15.3
thinc             7.0.8
threadpoolctl     2.1.0
tokenizers        0.10.1
tqdm              4.58.0
typer             0.3.2
typing-extensions 3.7.4.3
urllib3           1.26.3
wasabi            0.8.2
Werkzeug          1.0.1
wordcloud         1.8.1
